		<manufacturer>Mitchell, distributed by Capcom</manufacturer>
		<rom name="pl2-simm.01a" size="2097152" crc="7e80ff8e"/>
		<rom name="pl2-simm.01b" size="2097152" crc="cd93e6ed"/>
		<rom name="pl2-simm.01c" size="2097152" crc="137b13a7"/>
		<rom name="pl2-simm.01d" size="2097152" crc="a2db1507"/>
		<rom name="pl2-simm.03a" size="2097152" crc="b60c9f8e"/>
		<rom name="pl2-simm.03b" size="2097152" crc="83fef284"/>
		<rom name="pl2-simm.03c" size="2097152" crc="0f52bbca"/>
		<rom name="pl2-simm.03d" size="2097152" crc="a62712c3"/>
		<rom name="pl2-simm.05a" size="2097152" crc="85d8fbe8"/>
		<rom name="pl2-simm.05b" size="2097152" crc="1ed62584"/>
		<rom name="pl2.01" size="131072" crc="35697569"/>
		<rom name="pl2j.03a" size="524288" crc="0a751bd0"/>
		<rom name="pl2j.04a" size="524288" crc="c3f72afe"/>
		<rom name="pl2j.05a" size="524288" crc="6ea9dbfc"/>
		<rom name="pl2j.06a" size="524288" crc="0f14848d"/>
		<rom name="pl2jx.03a" size="524288" crc="3c9bdc30"/>
		<rom name="pl2jx.04a" size="524288" crc="aa1b28f4"/>
		<rom name="pl2jx.05a" size="524288" crc="cd27c17d"/>
		<rom name="pl2jx.06a" size="524288" crc="48f3ac5f"/>
	</game>
	<game name="ragtime">
		<description>The Great Ragtime Show (Japan v1.5)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="kh_00-2.2b" size="262144" crc="553e179f"/>
		<rom name="kh_01-2.4b" size="262144" crc="12dfee70"/>
		<rom name="kh_02-2.2e" size="262144" crc="6c759ec0"/>
		<rom name="kh_03-2.4e" size="262144" crc="076fea18"/>
		<rom name="kj-00.15n" size="1024" crc="add4d50b"/>
		<rom name="km04.8e" size="65536" crc="329323a8"/>
		<rom name="km05.9e" size="65536" crc="d10aef95"/>
		<rom name="km06.18p" size="65536" crc="3e8bc4e1"/>
		<rom name="mbd-00.8b" size="1048576" crc="adb20ba9"/>
		<rom name="mbd-01.9b" size="1048576" crc="d7de4f4b"/>
		<rom name="mbd-02.10e" size="524288" crc="b25aa721"/>
		<rom name="mbd-03.13b" size="1048576" crc="cf798f2c"/>
		<rom name="mbd-04.14b" size="1048576" crc="d9764d0b"/>
		<rom name="mbd-05.16b" size="2097152" crc="1768c66a"/>
		<rom name="mbd-06.17b" size="2097152" crc="7750847a"/>
		<rom name="mbd-07.18b" size="2097152" crc="241faac1"/>
		<rom name="mbd-08.19b" size="2097152" crc="f13b1e56"/>
		<rom name="mbd-09.16p" size="524288" crc="f44f2f87"/>
		<rom name="mbd-10.17p" size="524288" crc="f159f76a"/>
	</game>
	<game name="ragtimea">
		<description>The Great Ragtime Show (Japan v1.3)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="kh_00-1.2b" size="262144" crc="88f0155a"/>
		<rom name="kh_01-1.4b" size="262144" crc="4dab63ad"/>
		<rom name="kh_02-1.2e" size="262144" crc="8811b41b"/>
		<rom name="kh_03-1.4e" size="262144" crc="8a4cbb18"/>
		<rom name="kj-00.15n" size="1024" crc="add4d50b"/>
		<rom name="km04.8e" size="65536" crc="329323a8"/>
		<rom name="km05.9e" size="65536" crc="d10aef95"/>
		<rom name="km06.18p" size="65536" crc="3e8bc4e1"/>
		<rom name="mbd-00.8b" size="1048576" crc="adb20ba9"/>
		<rom name="mbd-01.9b" size="1048576" crc="d7de4f4b"/>
		<rom name="mbd-02.10e" size="524288" crc="b25aa721"/>
		<rom name="mbd-03.13b" size="1048576" crc="cf798f2c"/>
		<rom name="mbd-04.14b" size="1048576" crc="d9764d0b"/>
		<rom name="mbd-05.16b" size="2097152" crc="1768c66a"/>
		<rom name="mbd-06.17b" size="2097152" crc="7750847a"/>
		<rom name="mbd-07.18b" size="2097152" crc="241faac1"/>
		<rom name="mbd-08.19b" size="2097152" crc="f13b1e56"/>
		<rom name="mbd-09.16p" size="524288" crc="f44f2f87"/>
		<rom name="mbd-10.17p" size="524288" crc="f159f76a"/>
	</game>
	<game name="riot">
		<description>Riot</description>
		<year>1992</year>
		<manufacturer>NMK</manufacturer>
		<rom name="1.ic1" size="262144" crc="9ef4232e"/>
		<rom name="2.ic2" size="262144" crc="f2c6fbbf"/>
		<rom name="3.ic3" size="131072" crc="f60f5c96"/>
		<rom name="4.ic5" size="524288" crc="0894e7b4"/>
		<rom name="5.ic9" size="524288" crc="056fce78"/>
		<rom name="6.ic16" size="524288" crc="96ef61da"/>
		<rom name="7.ic17" size="65536" crc="0a95b8f3"/>
		<rom name="8.ic18" size="131072" crc="4b70e266"/>
		<rom name="9.ic22" size="524288" crc="0ead54f3"/>
	</game>
	<game name="rockn">
		<description>Rock'n Tread (Japan)</description>
		<year>1999</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="98344_1.bin" size="524288" crc="4cf79e58"/>
		<rom name="98344_10.bin" size="524288" crc="918663a8"/>
		<rom name="98344_13.bin" size="2097152" crc="261b99a0"/>
		<rom name="98344_4.bin" size="524288" crc="caa33f79"/>
		<rom name="98344_6.bin" size="1048576" crc="5551717f"/>
		<rom name="98344_8.bin" size="2097152" crc="fa3f6f9c"/>
		<rom name="98344_9.bin" size="2097152" crc="3d12a688"/>
		<rom name="sound00" size="4194304" crc="c354f753"/>
		<rom name="sound01" size="4194304" crc="5b42999e"/>
		<rom name="sound02" size="4194304" crc="8306f302"/>
		<rom name="sound03" size="4194304" crc="3fda842c"/>
		<rom name="sound04" size="4194304" crc="86d4f289"/>
		<rom name="sound05" size="4194304" crc="f8dbf47d"/>
		<rom name="sound06" size="4194304" crc="525aff97"/>
		<rom name="sound07" size="4194304" crc="5bd8bb95"/>
		<rom name="sound08" size="4194304" crc="304c1643"/>
		<rom name="sound09" size="4194304" crc="78c22c56"/>
		<rom name="sound10" size="4194304" crc="d5e8d8a5"/>
		<rom name="sound11" size="4194304" crc="569ef4dd"/>
		<rom name="sound12" size="4194304" crc="aae8d59c"/>
		<rom name="sound13" size="4194304" crc="9ec1459b"/>
		<rom name="sound14" size="4194304" crc="b26f9a81"/>
	</game>
	<game name="rockn2">
		<description>Rock'n Tread 2 (Japan)</description>
		<year>1999</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="back" size="2097152" crc="e35c55b3"/>
		<rom name="front" size="524288" crc="ae74d5b3"/>
		<rom name="prg0" size="524288" crc="4665bbd2"/>
		<rom name="prg1" size="524288" crc="854b5a45"/>
		<rom name="rot" size="2097152" crc="241d7449"/>
		<rom name="sound00" size="4194304" crc="4e9611a3"/>
		<rom name="sound01" size="4194304" crc="ec600f13"/>
		<rom name="sound02" size="4194304" crc="8306f302"/>
		<rom name="sound03" size="4194304" crc="3fda842c"/>
		<rom name="sound04" size="4194304" crc="86d4f289"/>
		<rom name="sound05" size="4194304" crc="f8dbf47d"/>
		<rom name="sound06" size="4194304" crc="06f7bd63"/>
		<rom name="sound07" size="4194304" crc="22f042f6"/>
		<rom name="sound08" size="4194304" crc="dd294d8e"/>
		<rom name="sound09" size="4194304" crc="8fedee6e"/>
		<rom name="sound10" size="4194304" crc="01292f11"/>
		<rom name="sound11" size="4194304" crc="20dc76ba"/>
		<rom name="sound12" size="4194304" crc="11fff0bc"/>
		<rom name="sound13" size="4194304" crc="2367dd18"/>
		<rom name="sound14" size="4194304" crc="75ced8c0"/>
		<rom name="sound15" size="4194304" crc="aeaca380"/>
		<rom name="sound16" size="4194304" crc="21d50e32"/>
		<rom name="sound17" size="4194304" crc="de785a2a"/>
		<rom name="sound18" size="4194304" crc="18cabb1e"/>
		<rom name="sound19" size="4194304" crc="33c89e53"/>
		<rom name="sound20" size="4194304" crc="89c1b088"/>
		<rom name="sound21" size="4194304" crc="13db74bd"/>
		<rom name="spr0" size="2097152" crc="9d3968cf"/>
		<rom name="spr1" size="2097152" crc="673ce2c2"/>
	</game>
	<game name="rockn3">
		<description>Rock'n 3 (Japan)</description>
		<year>1999</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="back" size="2097152" crc="e01bf471"/>
		<rom name="front" size="524288" crc="8100039e"/>
		<rom name="prg0" size="524288" crc="3ecba46e"/>
		<rom name="prg1" size="524288" crc="abc6ab4a"/>
		<rom name="rot" size="2097152" crc="4e146de5"/>
		<rom name="sound00" size="4194304" crc="e2f69042"/>
		<rom name="sound01" size="4194304" crc="b328b18f"/>
		<rom name="sound02" size="4194304" crc="f46438e3"/>
		<rom name="sound03" size="4194304" crc="b979e887"/>
		<rom name="sound04" size="4194304" crc="0bb2c212"/>
		<rom name="sound05" size="4194304" crc="3116e437"/>
		<rom name="sound06" size="4194304" crc="26b37ef6"/>
		<rom name="sound07" size="4194304" crc="1dd3f4e3"/>
		<rom name="sound08" size="4194304" crc="a1b03d67"/>
		<rom name="sound09" size="4194304" crc="35107aac"/>
		<rom name="sound10" size="4194304" crc="059ec592"/>
		<rom name="sound11" size="4194304" crc="84d4badb"/>
		<rom name="sound12" size="4194304" crc="4527a9b7"/>
		<rom name="sound13" size="4194304" crc="bfa4b7ce"/>
		<rom name="sound14" size="4194304" crc="a2ccd2ce"/>
		<rom name="sound15" size="4194304" crc="95baf678"/>
		<rom name="sound16" size="4194304" crc="5883c84b"/>
		<rom name="sound17" size="4194304" crc="f92098ce"/>
		<rom name="sound18" size="4194304" crc="dbb2c228"/>
		<rom name="sound19" size="4194304" crc="9efdae1c"/>
		<rom name="sound20" size="4194304" crc="5f301b83"/>
		<rom name="spr0" size="2097152" crc="8a61fc18"/>
		<rom name="spr1" size="2097152" crc="468bf696"/>
	</game>
	<game name="rockn4">
		<description>Rock'n 4 (Japan)</description>
		<year>2000</year>
		<manufacturer>Jaleco (PCCWJ)</manufacturer>
		<rom name="back" size="2097152" crc="ead41e79"/>
		<rom name="front" size="1048576" crc="37d50259"/>
		<rom name="prg0" size="524288" crc="cc94e557"/>
		<rom name="prg1" size="524288" crc="c666caea"/>
		<rom name="rot" size="2097152" crc="eb16fc67"/>
		<rom name="sound00" size="4194304" crc="918ea8eb"/>
		<rom name="sound01" size="4194304" crc="c548e51e"/>
		<rom name="sound02" size="4194304" crc="ffda0253"/>
		<rom name="sound03" size="4194304" crc="1f813af5"/>
		<rom name="sound04" size="4194304" crc="035c4ff3"/>
		<rom name="sound05" size="4194304" crc="0f01f7b0"/>
		<rom name="sound06" size="4194304" crc="31574b1c"/>
		<rom name="sound07" size="4194304" crc="388e2c91"/>
		<rom name="sound08" size="4194304" crc="6e7e3f23"/>
		<rom name="sound09" size="4194304" crc="39fa512f"/>
		<rom name="spr0" size="2097152" crc="3fedddc9"/>
		<rom name="spr1" size="2097152" crc="5eeae537"/>
	</game>
	<game name="rockna">
		<description>Rock'n Tread (Japan, alternate)</description>
		<year>1999</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="98344_10.bin" size="524288" crc="918663a8"/>
		<rom name="98344_13.bin" size="2097152" crc="261b99a0"/>
		<rom name="98344_6.bin" size="1048576" crc="5551717f"/>
		<rom name="98344_8.bin" size="2097152" crc="fa3f6f9c"/>
		<rom name="98344_9.bin" size="2097152" crc="3d12a688"/>
		<rom name="prg0" size="524288" crc="c8310bd0"/>
		<rom name="prg1" size="524288" crc="6078fa48"/>
		<rom name="sound00" size="4194304" crc="c354f753"/>
		<rom name="sound01" size="4194304" crc="5b42999e"/>
		<rom name="sound02" size="4194304" crc="8306f302"/>
		<rom name="sound03" size="4194304" crc="3fda842c"/>
		<rom name="sound04" size="4194304" crc="86d4f289"/>
		<rom name="sound05" size="4194304" crc="f8dbf47d"/>
		<rom name="sound06" size="4194304" crc="525aff97"/>
		<rom name="sound07" size="4194304" crc="5bd8bb95"/>
		<rom name="sound08" size="4194304" crc="304c1643"/>
		<rom name="sound09" size="4194304" crc="78c22c56"/>
		<rom name="sound10" size="4194304" crc="d5e8d8a5"/>
		<rom name="sound11" size="4194304" crc="569ef4dd"/>
		<rom name="sound12" size="4194304" crc="aae8d59c"/>
		<rom name="sound13" size="4194304" crc="9ec1459b"/>
		<rom name="sound14" size="4194304" crc="b26f9a81"/>
	</game>
	<game name="rolcrush">
		<description>Rolling Crush</description>
		<year>1999</year>
		<manufacturer>Other</manufacturer>
		<rom name="m27c160.10.bin" size="2097152" crc="739b0cb0"/>
		<rom name="m27c160.8.bin" size="2097152" crc="a509bc36"/>
		<rom name="mx27c2000_1.bin" size="262144" crc="a37e15b2"/>
		<rom name="mx27c2000_2.bin" size="262144" crc="5eb24adb"/>
		<rom name="mx27c2000_3.bin" size="262144" crc="7af59294"/>
		<rom name="mx27c2000_4.bin" size="262144" crc="c47f0540"/>
		<rom name="mx27c4000_5.bin" size="524288" crc="7afa6adb"/>
		<rom name="mx27c512.9.bin" size="65536" crc="0da8db45"/>
		<rom name="protdata.bin" size="1861" crc="06b8a880"/>
		<rom name="tms27c010_6.bin" size="131072" crc="0c9d197a"/>
		<rom name="tms27c010_7.bin" size="131072" crc="4cb84384"/>
	</game>
	<game name="rotd">
		<description>Rage of the Dragons</description>
		<year>2002</year>
		<manufacturer>Evoga / Playmore</manufacturer>
		<rom name="264-c1.bin" size="8388608" crc="4f148fee"/>
		<rom name="264-c2.bin" size="8388608" crc="7cf5ff72"/>
		<rom name="264-c3.bin" size="8388608" crc="64d84c98"/>
		<rom name="264-c4.bin" size="8388608" crc="2f394a95"/>
		<rom name="264-c5.bin" size="8388608" crc="6b99b978"/>
		<rom name="264-c6.bin" size="8388608" crc="847d5c7d"/>
		<rom name="264-c7.bin" size="8388608" crc="231d681e"/>
		<rom name="264-c8.bin" size="8388608" crc="c5edb5c4"/>
		<rom name="264-m1.bin" size="65536" crc="9abd048c"/>
		<rom name="264-m1_decrypted.bin" size="65536" crc="7e06206d"/>
		<rom name="264-p1.bin" size="8388608" crc="b8cc969d"/>
		<rom name="264-v1.bin" size="8388608" crc="fa005812"/>
		<rom name="264-v2.bin" size="8388608" crc="c3dc8bf0"/>
	</game>
	<game name="sabotnba">
		<description>Saboten Bombers (set 2)</description>
		<year>1992</year>
		<manufacturer>NMK / Tecmo</manufacturer>
		<rom name="ic100.sb5" size="2097152" crc="b20f166e"/>
		<rom name="ic27.sb7" size="1048576" crc="43e33a7e"/>
		<rom name="ic30.sb6" size="1048576" crc="288407af"/>
		<rom name="ic32.sb4" size="2097152" crc="24c62205"/>
		<rom name="ic35.sb3" size="65536" crc="eb7bc99d"/>
		<rom name="sb1.76" size="262144" crc="df6f65e2"/>
		<rom name="sb2.75" size="262144" crc="0d2c1ab8"/>
	</game>
	<game name="saiyugou">
		<description>Sai Yu Gou Ma Roku (Japan)</description>
		<year>1988</year>
		<manufacturer>Technos</manufacturer>
		<rom name="23j0-0.40" size="32768" crc="9ffcadb6"/>
		<rom name="23j1-0.53" size="131072" crc="f91f1001"/>
		<rom name="23j2-0.52" size="131072" crc="8b6f26e9"/>
		<rom name="23j3-0.51" size="131072" crc="aa8132a2"/>
		<rom name="23j4-0.48" size="131072" crc="2914af38"/>
		<rom name="23j5-0.45" size="256" crc="fdb130a9"/>
		<rom name="23j6-0.18" size="131072" crc="86d33df0"/>
		<rom name="23j7-0.103" size="131072" crc="2f445030"/>
		<rom name="23j8-0.102" size="131072" crc="237f725a"/>
		<rom name="23j9-0.101" size="131072" crc="8caf6097"/>
		<rom name="23ja-0.100" size="131072" crc="f678594f"/>
		<rom name="23jb-0.16" size="512" crc="46339529"/>
		<rom name="a2-12" size="65536" crc="3c864299"/>
		<rom name="a2-13" size="65536" crc="b745cac4"/>
		<rom name="a2-14" size="65536" crc="aef814c8"/>
		<rom name="a2-15" size="65536" crc="2f268f37"/>
	</game>
	<game name="samesam2">
		<description>Same! Same! Same! (2P Ver.)</description>
		<year>1989</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="hd647180.017" size="32768" crc="43523032"/>
		<rom name="o17_01.bin" size="131072" crc="ea12e491"/>
		<rom name="o17_02.bin" size="131072" crc="32a13a9f"/>
		<rom name="o17_03.bin" size="131072" crc="68723dc9"/>
		<rom name="o17_04.bin" size="131072" crc="fe0ecb13"/>
		<rom name="o17_05.bin" size="131072" crc="565315f8"/>
		<rom name="o17_06.bin" size="131072" crc="95262d4c"/>
		<rom name="o17_07.bin" size="131072" crc="4c4b735c"/>
		<rom name="o17_08.bin" size="131072" crc="95c6586c"/>
		<rom name="o17_09x.bin" size="32768" crc="3472e03e"/>
		<rom name="o17_10x.bin" size="32768" crc="a3ac49b5"/>
		<rom name="o17_11x.bin" size="131072" crc="6beac378"/>
		<rom name="o17_12x.bin" size="131072" crc="6adb6eb5"/>
		<rom name="tp017_13.bpr" size="32" crc="bc88cced"/>
		<rom name="tp017_14.bpr" size="32" crc="a1e17492"/>
	</game>
	<game name="samesame">
		<description>Same! Same! Same!</description>
		<year>1989</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="hd647180.017" size="32768" crc="43523032"/>
		<rom name="o17_01.bin" size="131072" crc="ea12e491"/>
		<rom name="o17_02.bin" size="131072" crc="32a13a9f"/>
		<rom name="o17_03.bin" size="131072" crc="68723dc9"/>
		<rom name="o17_04.bin" size="131072" crc="fe0ecb13"/>
		<rom name="o17_05.bin" size="131072" crc="565315f8"/>
		<rom name="o17_06.bin" size="131072" crc="95262d4c"/>
		<rom name="o17_07.bin" size="131072" crc="4c4b735c"/>
		<rom name="o17_08.bin" size="131072" crc="95c6586c"/>
		<rom name="o17_09.bin" size="32768" crc="3f69e437"/>
		<rom name="o17_10.bin" size="32768" crc="4e723e0a"/>
		<rom name="o17_11.bin" size="131072" crc="be07d101"/>
		<rom name="o17_12.bin" size="131072" crc="ef698811"/>
		<rom name="tp017_13.bpr" size="32" crc="bc88cced"/>
		<rom name="tp017_14.bpr" size="32" crc="a1e17492"/>
	</game>
	<game name="samsh5sp">
		<description>Samurai Shodown V Special</description>
		<year>2003</year>
		<manufacturer>NeoGeo</manufacturer>
		<rom name="272-c1.bin" size="8388608" crc="4f97661a"/>
		<rom name="272-c2.bin" size="8388608" crc="a3afda4f"/>
		<rom name="272-c3.bin" size="8388608" crc="8c3c7502"/>
		<rom name="272-c4.bin" size="8388608" crc="32d5e2e2"/>
		<rom name="272-c5.bin" size="8388608" crc="6ce085bc"/>
		<rom name="272-c6.bin" size="8388608" crc="05c8dc8e"/>
		<rom name="272-c7.bin" size="8388608" crc="1417b742"/>
		<rom name="272-c8.bin" size="8388608" crc="d49773cd"/>
		<rom name="272-m1.bin" size="524288" crc="adeebf40"/>
		<rom name="272-m1_decrypted.bin" size="524288" crc="203d744e"/>
		<rom name="272-p1.bin" size="4194304" crc="fb7a6bba"/>
		<rom name="272-p2.bin" size="4194304" crc="63492ea6"/>
		<rom name="272-v1.bin" size="8388608" crc="76a94127"/>
		<rom name="272-v2.bin" size="8388608" crc="4ba507f1"/>
	</game>
	<game name="samsho5">
		<description>Samurai Shodown V</description>
		<year>2003</year>
		<manufacturer>NeoGeo</manufacturer>
		<rom name="270-c1.bin" size="8388608" crc="14ffffac"/>
		<rom name="270-c2.bin" size="8388608" crc="401f7299"/>
		<rom name="270-c3.bin" size="8388608" crc="838f0260"/>
		<rom name="270-c4.bin" size="8388608" crc="041560a5"/>
		<rom name="270-c5.bin" size="8388608" crc="bd30b52d"/>
		<rom name="270-c6.bin" size="8388608" crc="86a69c70"/>
		<rom name="270-c7.bin" size="8388608" crc="d28fbc3c"/>
		<rom name="270-c8.bin" size="8388608" crc="02c530a6"/>
		<rom name="270-m1.bin" size="524288" crc="49c9901a"/>
		<rom name="270-m1_decrypted.bin" size="262144" crc="e94a5e2b"/>
		<rom name="270-p1.bin" size="4194304" crc="4a2a09e6"/>
		<rom name="270-p2.bin" size="4194304" crc="e0c74c85"/>
		<rom name="270-v1.bin" size="8388608" crc="62e434eb"/>
		<rom name="270-v2.bin" size="8388608" crc="180f3c9a"/>
	</game>
	<game name="sengoku3">
		<description>Sengoku 3</description>
		<year>2001</year>
		<manufacturer>Noise Factory</manufacturer>
		<rom name="261-c1.bin" size="8388608" crc="ded84d9c"/>
		<rom name="261-c2.bin" size="8388608" crc="b8eb4348"/>
		<rom name="261-c3.bin" size="8388608" crc="84e2034a"/>
		<rom name="261-c4.bin" size="8388608" crc="0b45ae53"/>
		<rom name="261-m1.bin" size="131072" crc="36ed9cdd"/>
		<rom name="261-p1.bin" size="2097152" crc="e0d4bc0a"/>
		<rom name="261-v1.bin" size="4194304" crc="64c30081"/>
		<rom name="261-v2.bin" size="4194304" crc="392a9c47"/>
		<rom name="261-v3.bin" size="4194304" crc="c1a7ebe3"/>
		<rom name="261-v4.bin" size="2097152" crc="9000d085"/>
	</game>
	<game name="shogwarr">
		<description>Shogun Warriors</description>
		<year>1992</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="fb-002.u45" size="1048576" crc="010acc17"/>
		<rom name="fb-003.u44" size="1048576" crc="0aea4ac5"/>
		<rom name="fb-020a.u1" size="1048576" crc="87e55c6d"/>
		<rom name="fb-22a.u5" size="1048576" crc="9039e5d3"/>
		<rom name="fb-22b.u6" size="1048576" crc="96ac9e54"/>
		<rom name="fb000e.u42" size="524288" crc="969f1465"/>
		<rom name="fb001e.u43" size="524288" crc="f524aaa1"/>
		<rom name="fb010.u65" size="1048576" crc="296ffd92"/>
		<rom name="fb011.u66" size="524288" crc="500a0367"/>
		<rom name="fb020b.u2" size="1048576" crc="276b9d7b"/>
		<rom name="fb021a.u3" size="1048576" crc="7da15d37"/>
		<rom name="fb021b.u4" size="1048576" crc="6a512d7b"/>
		<rom name="fb023.u7" size="1048576" crc="132794bd"/>
		<rom name="fb030a.u61" size="131072" crc="a04106c6"/>
		<rom name="fb031a.u62" size="131072" crc="d1def5e2"/>
		<rom name="fb040a.u33" size="131072" crc="4b62c4d9"/>
	</game>
	<game name="sonicbom">
		<description>Sonic Boom</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bootleg_epr-11340.a1" size="65536" crc="253cbd27"/>
		<rom name="bootleg_epr-11342.a4" size="65536" crc="089158ef"/>
		<rom name="epr11341.a2" size="65536" crc="0338f771"/>
		<rom name="epr11343.a5" size="65536" crc="edfeb7d4"/>
		<rom name="epr11347.a7" size="32768" crc="b41f0ced"/>
		<rom name="epr11348.a8" size="32768" crc="89924588"/>
		<rom name="epr11349.a9" size="32768" crc="8e4b6204"/>
		<rom name="opr11344.b9" size="65536" crc="59a9f940"/>
		<rom name="opr11345.b10" size="65536" crc="b44c068b"/>
		<rom name="opr11346.b11" size="65536" crc="e5ada66c"/>
		<rom name="opr11350.b1" size="65536" crc="525ba1df"/>
		<rom name="opr11351.b2" size="65536" crc="63b1f1ca"/>
		<rom name="opr11352.b3" size="65536" crc="047fa4b0"/>
		<rom name="opr11353.b4" size="65536" crc="4e0791f8"/>
		<rom name="opr11354.b5" size="65536" crc="793fa3ac"/>
		<rom name="opr11355.b6" size="65536" crc="fe0fa332"/>
		<rom name="opr11356.b7" size="65536" crc="aea3c39d"/>
		<rom name="opr11357.b8" size="65536" crc="a7c5ea41"/>
	</game>
	<game name="svc">
		<description>Snk Vs Capcom : Svc Chaos</description>
		<year>2003</year>
		<manufacturer>Snk Playmore</manufacturer>
		<rom name="269-c1c.bin" size="8388608" crc="887b4068"/>
		<rom name="269-c2c.bin" size="8388608" crc="4e8903e4"/>
		<rom name="269-c3c.bin" size="8388608" crc="7d9c55b0"/>
		<rom name="269-c4c.bin" size="8388608" crc="8acb5bb6"/>
		<rom name="269-c5c.bin" size="8388608" crc="097a4157"/>
		<rom name="269-c6c.bin" size="8388608" crc="e19df344"/>
		<rom name="269-c7c.bin" size="8388608" crc="d8f0340b"/>
		<rom name="269-c8c.bin" size="8388608" crc="2570b71b"/>
		<rom name="269-m1_decrypted.bin" size="131072" crc="447b3123"/>
		<rom name="269-m1c.bin" size="131072" crc="7d337756"/>
		<rom name="269-p1c.bin" size="4194304" crc="38e2005e"/>
		<rom name="269-p2c.bin" size="4194304" crc="6d13797c"/>
		<rom name="269-v1c.bin" size="8388608" crc="c659b34c"/>
		<rom name="269-v2c.bin" size="8388608" crc="dd903835"/>
	</game>
	<game name="svcboot">
		<description>Snk Vs Capcom : Svc Chaos (Bootleg)</description>
		<year>2003</year>
		<manufacturer>Snk Playmore</manufacturer>
		<rom name="svc-c1.bin" size="8388608" crc="a7826b89"/>
		<rom name="svc-c2.bin" size="8388608" crc="ed3c2089"/>
		<rom name="svc-c3.bin" size="8388608" crc="71ed8063"/>
		<rom name="svc-c4.bin" size="8388608" crc="250bde2d"/>
		<rom name="svc-c5.bin" size="8388608" crc="9817c082"/>
		<rom name="svc-c6.bin" size="8388608" crc="2bc0307f"/>
		<rom name="svc-c7.bin" size="8388608" crc="4358d7b9"/>
		<rom name="svc-c8.bin" size="8388608" crc="366deee5"/>
		<rom name="svc-m1.bin" size="131072" crc="804328c3"/>
		<rom name="svc-p1.bin" size="8388608" crc="0348f162"/>
		<rom name="svc-s1.bin" size="131072" crc="70b44df1"/>
		<rom name="svc-v1.bin" size="4194304" crc="bd3a391f"/>
		<rom name="svc-v2.bin" size="4194304" crc="b5097287"/>
		<rom name="svc-v3.bin" size="4194304" crc="aa9849a0"/>
		<rom name="svc-v4.bin" size="4194304" crc="33fc0b37"/>
	</game>
	<game name="tdragon">
		<description>Thunder Dragon</description>
		<year>1991</year>
		<manufacturer>NMK (Tecmo license)</manufacturer>
		<rom name="91070.1" size="65536" crc="bf493d74"/>
		<rom name="91070.10" size="256" crc="e6ead349"/>
		<rom name="91070.2" size="524288" crc="ecfea43e"/>
		<rom name="91070.3" size="524288" crc="ae6875a8"/>
		<rom name="91070.4" size="1048576" crc="3eedc2fe"/>
		<rom name="91070.5" size="1048576" crc="d0bde826"/>
		<rom name="91070.6" size="131072" crc="fe365920"/>
		<rom name="91070.9" size="256" crc="cfdbb86c"/>
		<rom name="91070_68k.7" size="131072" crc="6e154d8e"/>
		<rom name="91070_68k.8" size="131072" crc="121c3ae7"/>
	</game>
	<game name="teetert">
		<description>Teeter Torture (prototype)</description>
		<year>1982</year>
		<manufacturer>Exidy</manufacturer>
		<rom name="10a-cpu" size="4096" crc="3ae7e445"/>
		<rom name="11a-cpu" size="4096" crc="bac9b259"/>
		<rom name="11d-cpu" size="2048" crc="0fe70b00"/>
		<rom name="12a-cpu" size="4096" crc="c6d8cb04"/>
		<rom name="13a-cpu" size="4096" crc="f4e4d991"/>
		<rom name="3a-ac" size="2048" crc="83b8836f"/>
		<rom name="4a-ac" size="2048" crc="5154c39e"/>
		<rom name="5a-ac" size="2048" crc="1e1e3916"/>
		<rom name="6a-ac" size="2048" crc="80f3357a"/>
		<rom name="6a-cpu" size="4096" crc="3600d465"/>
		<rom name="7a-ac" size="2048" crc="466addc7"/>
		<rom name="7a-cpu" size="4096" crc="84491333"/>
		<rom name="8a-cpu" size="4096" crc="68de66e7"/>
		<rom name="9a-cpu" size="4096" crc="0cba424d"/>
	</game>
	<game name="thoop">
		<description>Thunder Hoop</description>
		<year>1992</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="c09" size="1048576" crc="06f0edbf"/>
		<rom name="c10" size="1048576" crc="2d227085"/>
		<rom name="c11" size="1048576" crc="7403ef7e"/>
		<rom name="c12" size="1048576" crc="29a5ca36"/>
		<rom name="sound" size="1048576" crc="99f80961"/>
		<rom name="th161eb4.020" size="262144" crc="6add61ed"/>
		<rom name="th18dea1.040" size="524288" crc="59bad625"/>
	</game>
	<game name="titlef">
		<description>Title Fight (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr15384.31" size="131072" crc="0f7d208d"/>
		<rom name="epr15388.37" size="262144" crc="db1eefbd"/>
		<rom name="epr15389.40" size="262144" crc="da9f60a3"/>
